id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
li-4136209559,linkedin,https://www.linkedin.com/jobs/view/4136209559,,Private Cloud Site Reliability Specialist,Veracity Software Inc,"Montreal, Quebec, Canada",2025-01-28,fulltime,,,,,,,not applicable,Other,,[],"**Role: Private Cloud Site Reliability Specialist**
**Location: Montreal, QC (
*This is a hybrid (on-site 3 days/week) role*
)**
**Type: FTE**
**Experience: 5+ Years
  

  

NOTE: Considering candidates only local to Montreal or in Quebec and FTE.**
**JD:**
Responsibilities:
  

  

* Provide L3 support for a private cloud, including on-call rotation
* Work closely with the internal engineering team and provide input on testing of new component releases and infrastructure upgrades, as well as performance, capacity, and monitoring
* Create and improve processes for support, including training, documentation, customer engagement, incident, problem, and change management
* Contribute to internally developed CLIs and APIs to automate SRE's activities and platform's automation
* Work together with L2 teams and other L3 team members internationally.

Qualifications:
  

  

* 5 to 10 years of relevant experience in platforms maintenance/development
* Experience in a least one programming language
* Experience with maintaining complex production systems with cloud and legacy technologies
* Proven Kubernetes and Docker experience-Knowledges of monitoring stack (Grafana, Prometheus, Splunk) usage
* Strong organizational skills and ability to manage multiple tasks and high-pressure situations for outage resolution
* Communicate effectively with various user groups, e.g. developers and engineers, as well as remote team members.
* Experience in developing monitoring architecture and implementing monitoring agents, and alerts
* Experience in Golang, React, Kubernetes Operators
* Knowledge of security protocols, e.g. SSL/TLS, Kerberos",IT Services and IT Consulting,https://www.linkedin.com/company/veracitysoftwareinc,https://media.licdn.com/dms/image/v2/C560BAQHkq4yVhJl7vQ/company-logo_100_100/company-logo_100_100/0/1631393288437?e=2147483647&v=beta&t=sUuyj8tLqNSCKwHDziZu8JCfWcDzC50KxAf0F-xTpYA,,,,,
li-4134429489,linkedin,https://www.linkedin.com/jobs/view/4134429489,,Site Reliability Engineer,PointClickCare,"Mississauga, Ontario, Canada",2025-01-24,fulltime,,,,,,,mid-senior level,Engineering and Information Technology,,"[email], [email]","PointClickCare is a leading North American healthcare technology platform enabling meaningful care collaboration and real‐time patient insights. For over 20 years, the company has been focused on realizing its vision: to help create a world in which providers and plans can confidently deliver frictionless care. Since its inception, PointClickCare has grown exponentially, with over 2,200 employees working to impact millions across North America. Recognized by Forbes as one of the top 100 private cloud companies and acknowledged by Waterstone Human Capital as Canada’s Most Admired Corporate Cultures, PointClickCare leads the way in creating cloud-based healthcare software.
  

  

At PointClickCare, we offer a wealth of opportunities and a vibrant culture that empowers our employees. Our dynamic environment is the perfect place to advance your career while engaging in meaningful work alongside incredible colleagues. Here, you’ll discover a space where your talents can thrive, your career can grow, and your work will have a lasting impact on healthcare across North America. We believe that work becomes profoundly fulfilling when driven by a higher purpose.
  

  

Join us and be part of a team that is making a real impact.
  

  

To learn more about us, check out Life at PointClickCare and connect with us on Glassdoor and LinkedIn.
  

  

**About The Team (Team Overview)**
*The Infrastructure SRE Team at PointClickCare is a group of dedicated professionals who specialize in designing, implementing, and maintaining efficient systems at scale for our client-facing services, hosted in multiple cloud service providers. With a strong emphasis on automation, repeatability, and consistency, our team supports a wide range of technologies and production services. We bring expertise in cloud-based solutions, programming languages, and configuration management tools to provide architectural guidance that improves resiliency, efficiency, and performance of PointClickCare’s products. Our team is composed of like-minded individuals who share a passion for the technology we support and are driven to deliver exceptional results.*
**About The Role**
*As a talented and experienced Site Reliability Engineer (SRE), you will play a critical role within our Infrastructure SRE team at PointClickCare. Your primary responsibility will be to apply SRE practices to our operations at scale. This entails monitoring and reporting on service level objectives, collaborating with business and product owners to establish key performance indicators. With a strong focus on automation, repeatability, and consistency, you will find opportunities and drive the team’s reduction in toil. Leveraging Infrastructure as Code principles, you will create and maintain the infrastructure of our multi-cloud environments and enhance visibility into application performance and business metrics while effectively managing the operational workload. Collaborating with security engineers, you will also develop plans and automation for proactive responses to new risks and vulnerabilities.*
*If you thrive in a dynamic and collaborative environment and are passionate about applying software engineering practices, including Infrastructure as Code, to enhance operations at scale, we would love to hear from you. Join our team as an SRE and make a significant impact on PointClickCare's success.*
**Key Responsibilities**

* Provide technical guidance and support for a wide range of technologies and services, with a focus on increasing automation, repeatability, and consistency.
* Create and maintain monitoring technologies (i.e. AppDynamics, DataDog) and processes to improve visibility into application performance and business metrics, while ensuring manageable operational workload.
* Actively drive and implement strategies to reduce toil and improve operational efficiency through automation and process improvements.
* Collaborate with security engineers to develop plans and automation for proactive response to new risks and vulnerabilities.
* Actively contribute to technical training events, game day scenarios, and engineering spikes.
* Participate in an on-call rotation on a weekly basis, ensuring prompt response and resolution to incidents and maintaining system availability.

**Your Key Strengths**

* Bachelor’s degree in computer science, Computer Engineering, Software Engineering, MIS, or related discipline.
* Prior relevant software development/architecture experience.
* Hands-on experience in containerization technologies (i.e. Docker) and container orchestration platforms (i.e. Kubernetes, AKS/EKS)
* Experience building and supporting cloud-native solutions in multiple cloud platforms, such as Azure, AWS or GCP.
* Proficiency in one or more programming languages such as C, C++, Java, Python, Go, Perl, or Ruby.
* Experience with configuration management and deployment automation tools like Chef, Terraform, Puppet, or Ansible.
* Strong knowledge and experience with Windows (2019/2022) and Linux administration.

**Bonus Skills**

* Troubleshooting experience with diverse hosting technologies, such as web server platforms, Java application platforms, network components (load balancers, firewalls), virtualization technologies, and database platforms.
* Proficiency in Linux, including experience compiling your own kernel, tracing syscalls, understanding TCP, and familiarity with sysvinit/runit/systemd.
* Knowledge of Open Source software and contributions to the open-source community.

**PointClickCare Benefits & Perks**
Benefits starting from Day 1!
  

  

Retirement Plan Matching
  

  

Flexible Paid Time Off
  

  

Wellness Support Programs and Resources
  

  

Parental & Caregiver Leaves
  

  

Fertility & Adoption Support
  

  

Continuous Development Support Program
  

  

Employee Assistance Program
  

  

Allyship and Inclusion Communities
  

  

Employee Recognition … and more!
  

  

It is the policy of PointClickCare to ensure equal employment opportunity without discrimination or harassment on the basis of race, religion, national origin, status, age, sex, sexual orientation, gender identity or expression, marital or domestic/civil partnership status, disability, veteran status, genetic information, or any other basis protected by law. PointClickCare welcomes and encourages applications from people with disabilities. Accommodations are available upon request for candidates taking part in all aspects of the selection process. Please contact [email] should you require any accommodations.
  

  

When you apply for a position, your information is processed and stored with Lever, in accordance with Lever’s Privacy Policy. We use this information to evaluate your candidacy for the posted position. We also store this information, and may use it in relation to future positions to which you apply, or which we believe may be relevant to you given your background. When we have no ongoing legitimate business need to process your information, we will either delete or anonymize it. If you have any questions about how PointClickCare uses or processes your information, or if you would like to ask to access, correct, or delete your information, please contact PointClickCare’s human resources team: [email]
  

  

PointClickCare is committed to Information Security. By applying to this position, if hired, you commit to following our information security policies and procedures and making every effort to secure confidential and/or sensitive information.",Software Development,https://ca.linkedin.com/company/pointclickcare,https://media.licdn.com/dms/image/v2/D4D0BAQE7jgCOOr6K6g/company-logo_100_100/company-logo_100_100/0/1724867504242/pointclickcare_logo?e=2147483647&v=beta&t=YuMIVXYqg02NacXiMsctuSeao4gL46m0FBfVHAm1vi4,,,,,
li-4126327069,linkedin,https://www.linkedin.com/jobs/view/4126327069,,Site Reliability Engineer,Entrust,,2025-01-16,fulltime,,,,,,,mid-senior level,Engineering,,[],"**Position Overview:**

The IFI Cloud Service includes a wide array of components including web services, application servers, and databases. The Site Reliability Engineer (SRE) will be responsible for deploying and maintaining the IFIaaS applications in Hybrid Cloud environments. Ultimately, the candidate will be responsible for the functional management of all the IFIaaS cloud environments, applications, networks, scoping projects, and the resolution of application and network issues.

  


**Responsibilities:**

* Implement and support a hybrid cloud environment in Microsoft Azure and on-premise.
* Contribute, leading when assigned, the design and deployment of IFIaaS service initiatives
* Ultimately responsible for IFIaaS application reliability, maintenance, and upgrades
* Contribute to service operations center focusing on proactively analyzing data within toolset to ensure uptime and quality of service
* Perform product evaluations and make product recommendations
* Implement system enhancements (software) and automation opportunities to improve performance and reliability of the IFIaaS solution
* Update Build Books, automation and create new templates as required
* Manage activities with complete integrity and in accordance with the organization's policies, systems, practices, and programs
* Provide escalation assistance as required to resolve any technology stack related issues that may arise
* Perform incident analysis and problem resolution
* Perform data analysis to measure quality of service and proper scalability of the system
* Collaborating with network architects to design and implement functional company networks
* working with Networking CoE team to create and implement network security measures
* Coaching and mentoring junior engineering staff
* Conducting regular network performance tests
* Scope Epics, User stories and support with weekly sprint planning
* Dealing with escalated application support issues
* Contribute to the operations support model to support requests and participate in a 24x7 on-call support rotation and off-hours maintenance windows as assigned
* Other duties and project as required

  


**Basic Qualifications:**

  


* Bachelor’s Degree in Computer Science, Software Engineering, or equivalent combination of education and experience
* 5+ years of experience in IT deployments
* Extensive experience working with enterprise level micro-services applications, including deployment and maintenance of the applications in distributed environments.
* Extensive hands-on experience of DevOps tooling (Ansible, Terraform, Jenkins, Octopus deploy, etc.) networks, network security, high-level managerial skills

  


**About Entrust:**

Entrust keeps the world moving safely by enabling trusted identities, payments and data protection around the globe. Today more than ever, people demand seamless, secure experiences, whether they’re crossing borders, making a purchase, or accessing corporate networks. With our unmatched breadth of digital security and credential issuance solutions, it’s no wonder the world’s most entrusted organizations trust us.

  


Entrust Corporation is an EOE/AA/Veteran/People with Disabilities employer.

Entrust is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, sex, color, religion, sexual orientation, gender identity, national origin, protected veteran status, or on the basis of disability.

  


For more information, visit www.entrust.com. Follow us on, LinkedIn, Facebook, Instagram, and YouTube",Software Development,https://www.linkedin.com/company/entrust,https://media.licdn.com/dms/image/v2/D560BAQFsJa-zzF7kyw/company-logo_100_100/company-logo_100_100/0/1724085708811/entrust_logo?e=2147483647&v=beta&t=r4Q1KHdjMEoEEZ2sPseOGSGYPw9dDrcQYyoiLP0V7o4,,,,,
li-4097015416,linkedin,https://www.linkedin.com/jobs/view/4097015416,https://careers.homedepot.ca/job-view-id/1917285?utm_campaign=LinkedIn&codes=LinkedIn&CODES=LinkedIn&urlHash=Igj9,"Manager, Site Reliability Engineering (SRE) - eCommerce",The Home Depot Canada,"Toronto, Ontario, Canada",2025-01-16,fulltime,,,,,,,mid-senior level,Quality Assurance,,[],"**With a career at The Home Depot, you can be yourself and also be part of something bigger.**
**Position Overview**
The Manager, SRE will lead a team of Site Reliability Engineers to ensure the reliability, performance, and operational support of our eCommerce systems, with a focus on Google Cloud Platform (GCP) environments. This role requires a strong background in reliability reviews, performance engineering practices, production engineering, and operational support, with emphasis on DevOps principles and GCP expertise.
  

  

**Responsibilities**

* Leadership & Management:

+ Lead and mentor a team of Site Reliability Engineers
+ Foster a culture of continuous improvement and innovation
+ Collaborate with cross-functional teams to align SRE practices with business objectives

* Reliability & Performance:

+ Conduct reliability reviews to identify areas for improvement and implement solutions to enhance system reliability, particularly in GCP environments
+ Implement and promote performance engineering practices to ensure optimal system performance on GCP
+ Develop and maintain service level objectives (SLOs) and error budgets

* Production Engineering & Operational Support:

+ Oversee production engineering efforts to ensure systems are designed for operational excellence and reliability, leveraging GCP services and best practices
+ Manage incident response and post-incident reviews to minimize downtime and improve system resilience
+ Implement monitoring, alerting, and observability solutions to proactively identify and address issues
+ Develop and maintain runbooks and playbooks for common operational tasks.
+ Coordinate with security teams to ensure compliance with security policies and best practice

* DevOps & Continuous Improvement:

+ Drive DevOps initiatives to improve collaboration between development and operations teams, with a focus on GCP-native tools and services
+ Implement and maintain CI/CD pipelines to streamline deployment processes in GCP environments
+ Identify and implement automation opportunities to reduce manual tasks and improve efficiency
+ Promote the use of Infrastructure as Code (IaC) to manage and provision cloud resources.
+ Continuously evaluate and integrate new tools and technologies to enhance DevOps practices

* Release Management:

+ Implement and maintain release management best practices to minimize disruptions and maximize system stability
+ Collaborate with DevOps teams to integrate release management into CI/CD pipelines
+ Oversee release schedules, ensuring minimal impact on business operations
+ Ensure there is a rigorous release readiness process in place that includes reviews and post-release retrospectives
+ Maintain a release calendar and communicate release plans to stakeholders

* Strategic Planning:

+ Create and maintain a strategic roadmap for SRE initiatives, aligning with business goals and technological advancements.
+ Refine and standardize Standard Operating Procedures (SOPs) to enhance operational efficiency and consistency.
+ Address customer pain points by developing and implementing solutions that improve user experience and system reliability.
+ Engage with stakeholders to understand their needs and incorporate feedback into strategic planning and execution
+ Monitor industry trends and best practices to ensure the SRE team remains at the forefront of technology.

**Experience**

* Bachelor’s degree in computer science, Engineering, or a related field
* Strong problem-solving and analytical abilities
* Excellent communication and collaboration skills
* 4-6 years of relevant work experience, including significant experience with GCP
* Extensive experience with cloud infrastructure, GCP services and architecture
* Proven track record of managing and optimizing large-scale systems on GCP
* Proven ability to effectively communicate with individuals at all levels of the organization
* Ability to maintain relationship and negotiate with vendors.
* Ability to operate in and leverage resources in a matrixed environment.
* Ability to analyze and present data to support ideas.
* Ability to clearly communicate to all levels of the organization.",Retail,https://ca.linkedin.com/company/the-home-depot-canada,https://media.licdn.com/dms/image/v2/C4E0BAQGzPhm0Rhdt6g/company-logo_100_100/company-logo_100_100/0/1630620058367/the_home_depot_canada_logo?e=2147483647&v=beta&t=vdsyBzkSk4RV7HjHAfPDFnk3Cyl_PoXI_keZJV2anCs,,,,,
li-4121164719,linkedin,https://www.linkedin.com/jobs/view/4121164719,,"Senior Engineering Manager, Site Reliability","Coalition, Inc.",,2025-01-09,fulltime,,,,,,,mid-senior level,Engineering and Information Technology,,[email],"About us

  


Coalition is the world's first Active Insurance provider designed to help prevent digital risk before it strikes. Founded in 2017, Coalition combines broad insurance coverage with a digital risk assessment and continuous security monitoring to help organizations protect themselves in today’s hyper-connected world.


  


Opportunities to make an impact with bold thinking are real - and happening daily.


**About the role**

  

We’re looking for a Senior Engineering Manager to lead our Platform Site Reliability Engineering (SRE) team. This team plays a pivotal role in designing, building, and operating the foundational platform that powers our core products and services. The Platform SRE team is responsible for ensuring the reliability, scalability, and efficiency of our cloud-based infrastructure, driving operational excellence, and enabling developer productivity through a robust ""paved road"" experience.

  

This is a high-impact role requiring a strong leader who can manage a talented team of engineers, align engineering efforts with business goals, and foster a culture of collaboration, innovation, and excellence. The ideal candidate will combine technical breadth, people management expertise, and agile project leadership to deliver on the team’s mission.

  

**Responsibilities**
  

  
* Lead and develop a high-performing SRE team, hiring and growing world-class talent.
  
* Foster team growth by mentoring engineers, identifying skill gaps, and managing career development plans.
  
* Manage performance effectively, balancing recognition of achievements with constructive feedback and coaching.
  
* Drive the development and operation of reliable, scalable, and secure platform infrastructure.
  
* Provide guidance on cloud-based architectures, distributed systems, and service-oriented design.
  
* Partner with engineering teams to enhance operational readiness, ensure observability, and optimize for reliability and scalability.
  
* Balance managing technical debt with delivering new features and meeting business priorities.
  
* Collaborate with stakeholders to prioritize team deliverables and align on roadmaps.
  
* Track and communicate progress, risks, and dependencies effectively across all levels of the organization.
  
* Be a leader for reliability, operational best practices, and customer-focused solutions.
  

  

**Skills and Qualifications**
  

  
* 7+ years of overall SRE or Software engineering experience, with 3+ years managing a team of at least 5 engineers.
  
* Demonstrated success in hiring, growing, and managing diverse engineering teams.
  
* Broad technical depth across modern cloud-based technologies and architectures (e.g., AWS, Kubernetes, Terraform).
  
* Strong foundational knowledge in software engineering principles, reliability engineering, and distributed systems.
  
* Experience building and operating platform infrastructure at scale, including CI/CD pipelines, observability, and incident response.
  
* Proficiency in agile planning and execution, with a strong track record of delivering features and platform capabilities.
  
* A customer-centric approach to solving platform challenges and driving developer enablement through the use of tooling and/or internal development platforms.
  
* Excellent written and verbal communication skills, with the ability to influence across teams and functions.
  
* Technical background to objectively evaluate complex project risks and issues
  
