id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
* Strong analytical, planning, and organizational skills with an ability to manage competing priorities.
  

  

**Bonus Points**
  

  
* Experience in reliability engineering, platform engineering, or DevOps roles.
  
* Proficiency with service-oriented architectures, Kubernetes, or service mesh technologies.
  
* In-depth knowledge of cloud cost management and optimization strategies.
  
* Familiarity with cybersecurity, risk management, or insurance-related platforms.
  

  

**Perks**
  

  
* 100% medical, dental, and vision coverage
  
* Flexible PTO
  
* Annual home office stipend and WeWork access
  
* Mental & physical health wellness programs like Headspace, Lumino, and more!
  
* Competitive compensation and opportunity for advancement
  
  

Why Coalition? 

  


We’re a remote-first, mission-driven team committed to building a more inclusive culture with people of all different backgrounds. We trust our team members to take responsibility, share ownership, and put in the work to help us in our pursuit to solve digital risk.


  


Coalition’s exceptional growth stems from its ability to address real-world problems for organizations of all sizes and remain true to our founding values of character, humility, responsibility, purpose, authenticity, and inclusion. 


  


We’re always looking for collaborative, inquisitive individuals to join #OurCoalition.


  

Visit our Newsroom >

  
  

Privacy Notice

  

Coalition is committed to protecting your privacy and handling your personal information responsibly. We collect, use, and store personal information as necessary for the recruitment process and in compliance with applicable privacy laws and regulations in all regions where we operate. We want you to understand what personal information we collect, how we use it, and your rights regarding access, correction, and deletion of your data where applicable. Information submitted, collected, and processed as part of your application is subject to Coalition's Privacy Policy. For further details, please review our full Privacy Policy or contact us with any questions regarding how your information is handled.

  

Our Privacy Policy >

  
  

**Anti-Discrimination Notice**

  

Coalition is proud to be an Equal Opportunity employer. Our policy is to provide equal employment opportunities to all individuals, without discrimination or harassment on the basis of any characteristic protected by applicable laws in each country where we operate. This commitment includes, but is not limited to, ensuring equal treatment in recruitment, selection, training, promotion, transfer, compensation, and all other aspects of employment. Coalition does not tolerate discrimination or harassment of any kind, and we are dedicated to fostering an inclusive and supportive workplace.

  
  

Accommodations

  

Coalition is committed to providing reasonable accommodations to qualified individuals with disabilities, including applicants and employees, in accordance with applicable laws and regulations in each country where we operate. Our policy is to support equal opportunity in the hiring process by considering qualified applicants regardless of disability or other protected characteristics, unless providing accommodation would impose an undue hardship or disproportionate burden. If you require accommodation to complete an application, interview, pre-employment testing, or participate in the selection process, please contact us at [email]. We also consider all qualified applicants, including those with criminal histories, in line with applicable laws and regulations in each jurisdiction.

  
  


**To all recruitment agencies:**
Coalition does not accept unsolicited agency resumes. Do not forward resumes to our email alias, employees, or other physical or virtual organization locations. Coalition is not responsible for any fees related to unsolicited resumes.",Insurance,https://www.linkedin.com/company/coalitioninc,https://media.licdn.com/dms/image/v2/C4E0BAQFJCLp_yPUHSQ/company-logo_100_100/company-logo_100_100/0/1646137867662/coalitioninc_logo?e=2147483647&v=beta&t=Fya2TaISQPQofvBTQn5Pdem4oeIHTn-_07ikhWfdXEo,,,,,
li-4097078353,linkedin,https://www.linkedin.com/jobs/view/4097078353,https://careers.homedepot.ca/fr/vue-d-emploi-id/1917296?utm_campaign=LinkedIn&codes=LinkedIn&CODES=LinkedIn&urlHash=BlsK,"Manager, Site Reliability Engineering (SRE) - eCommerce",The Home Depot Canada,"Toronto, Ontario, Canada",2025-01-02,fulltime,,,,,,,mid-senior level,Quality Assurance,,[],"With a career at The Home Depot, you can be yourself and also be part of something bigger.
  

  

**Position Overview**
The Manager, SRE will lead a team of Site Reliability Engineers to ensure the reliability, performance, and operational support of our eCommerce systems, with a focus on Google Cloud Platform (GCP) environments. This role requires a strong background in reliability reviews, performance engineering practices, production engineering, and operational support, with emphasis on DevOps principles and GCP expertise.
  

  

**Responsibilities**
Leadership & Management:Lead and mentor a team of Site Reliability Engineers
  

  

Foster a culture of continuous improvement and innovation
  

  

Collaborate with cross-functional teams to align SRE practices with business objectives
  

  

Reliability & Performance:Conduct reliability reviews to identify areas for improvement and implement solutions to enhance system reliability, particularly in GCP environments
  

  

Implement and promote performance engineering practices to ensure optimal system performance on GCP
  

  

Develop and maintain service level objectives (SLOs) and error budgets
  

  

Production Engineering & Operational Support:Oversee production engineering efforts to ensure systems are designed for operational excellence and reliability, leveraging GCP services and best practices
  

  

Manage incident response and post-incident reviews to minimize downtime and improve system resilience
  

  

Implement monitoring, alerting, and observability solutions to proactively identify and address issues
  

  

Develop and maintain runbooks and playbooks for common operational tasks.
  

  

Coordinate with security teams to ensure compliance with security policies and best practice
  

  

DevOps & Continuous Improvement:Drive DevOps initiatives to improve collaboration between development and operations teams, with a focus on GCP-native tools and services
  

  

Implement and maintain CI/CD pipelines to streamline deployment processes in GCP environments
  

  

Identify and implement automation opportunities to reduce manual tasks and improve efficiency
  

  

Promote the use of Infrastructure as Code (IaC) to manage and provision cloud resources.
  

  

Continuously evaluate and integrate new tools and technologies to enhance DevOps practices
  

  

Release Management:Implement and maintain release management best practices to minimize disruptions and maximize system stability
  

  

Collaborate with DevOps teams to integrate release management into CI/CD pipelines
  

  

Oversee release schedules, ensuring minimal impact on business operations
  

  

Ensure there is a rigorous release readiness process in place that includes reviews and post-release retrospectives
  

  

Maintain a release calendar and communicate release plans to stakeholders
  

  

Strategic Planning:Create and maintain a strategic roadmap for SRE initiatives, aligning with business goals and technological advancements.
  

  

Refine and standardize Standard Operating Procedures (SOPs) to enhance operational efficiency and consistency.
  

  

Address customer pain points by developing and implementing solutions that improve user experience and system reliability.
  

  

Engage with stakeholders to understand their needs and incorporate feedback into strategic planning and execution
  

  

Monitor industry trends and best practices to ensure the SRE team remains at the forefront of technology.
  

  

**Experience**
Bachelor’s degree in computer science, Engineering, or a related field
  

  

Strong problem-solving and analytical abilities
  

  

Excellent communication and collaboration skills
  

  

4-6 years of relevant work experience, including significant experience with GCP
  

  

Extensive experience with cloud infrastructure, GCP services and architecture
  

  

Proven track record of managing and optimizing large-scale systems on GCP
  

  

Proven ability to effectively communicate with individuals at all levels of the organization
  

  

Ability to maintain relationship and negotiate with vendors.
  

  

Ability to operate in and leverage resources in a matrixed environment.
  

  

Ability to analyze and present data to support ideas.
  

  

Ability to clearly communicate to all levels of the organization.",Retail,https://ca.linkedin.com/company/the-home-depot-canada,https://media.licdn.com/dms/image/v2/C4E0BAQGzPhm0Rhdt6g/company-logo_100_100/company-logo_100_100/0/1630620058367/the_home_depot_canada_logo?e=2147483647&v=beta&t=vdsyBzkSk4RV7HjHAfPDFnk3Cyl_PoXI_keZJV2anCs,,,,,
li-4069394719,linkedin,https://www.linkedin.com/jobs/view/4069394719,,Site Reliability Engineer,Tecsys Inc.,"Toronto, Ontario, Canada",2024-12-23,fulltime,,,,,,,mid-senior level,Engineering and Information Technology,,[],"Having recognized the advantages of remote work, including employee morale, productivity, reduced commuting on employee wellbeing and the environment, we are proud to be a digital-first company. The technologies and programs in which we invested have provided a fantastic foundation to this end. Our digital-first work environment, together with our conveniently located offices and collaborative workspaces, provide our team with the freedom and flexibility to work in the way that makes our employees most productive.
  

  

**About Us**
Tecsys is a fast-growing innovator offering supply chain solutions to industry leading healthcare systems, hospitals, and pharmacy businesses to distributors, retailers, and 3PLs. We work with industry leaders to transform their supply chains through technology. If you thrive on tackling interesting challenges with continuous learning opportunities, then Tescys could be a good fit for you!
  

  

**About The Role**
We are looking for a Site Reliability Engineer to work within our ""Network and Security Operations Center"" department. Our NOC team is aimed at improving the reliability and uptime of our platform and applications in a data-driven way to support internal and external customers' needs.
  

  

**Your Responsibilities**

* Collaborate with other Engineering teams to support services before they go live through activities such as system design consulting, developing software platforms and frameworks, capacity planning and launch reviews
* Maintain services once they are live by measuring and monitoring availability, latency and overall system health
* Develop tools & automation on top of Azure & AWS to continuously reduce the need for manual intervention
* Scale systems sustainably through automation and evolve systems by pushing for changes that improve reliability and velocity
* Be on-call
* Practice sustainable incident response and blameless postmortems
* Implement automated solutions for continuous integration and delivery (CI / CD)
* Implement monitoring, Logging, alerting, and SLA Reporting
* Implement service monitoring dashboards displaying key metrics
* Create and maintain technical documentation
* Apply SRE best practices
* Take command of high-severity incidents and facilitate their resolution
* Provide support for our planning and deployment teams to enable stability, predictability, and scale in our continued growth
* Collaborate with members of the Platform Engineering team to implement and support far-reaching strategic efforts, provide constructive feedback, and foster a collaborative environment
* Work cross-functionally with internal teams and vendors to manage our growth around the globe, with a strong focus on maintaining the high level of performance, availability, and reliability for our users

**Requirements:**

* Bachelor's degree in computer science or related technical discipline
* At least 5 years' experience in systems engineering experience; demonstrable technical experience in new platform development, orchestration, product ownership, and iterative design and deployment
* Experience designing and deploying large scale systems, multi-vendor platforms and globally distributed infrastructure
* Strong knowledge of system design; high performance computing; file, block, and storage technologies; integration of compute, storage, and network technologies to deliver cohesive infrastructure solutions
* High level of understanding and examples of executing projects with full stack automation; our scale is going to require a lot of it, we grow to use less manual intervention and work with both internal and open-source tools to automate day-to-day activities
* Self-organize, collaborate, and manage efforts with peers and teams across responsibility areas, languages, geography, and time zones
* Be a self-starter, curious, and not afraid to ask questions and challenge the way things are done today
* See a problem or opportunity, take ownership and act on it independently
* Knowledge of Datadog preferred (or at least, similar/equivalent product)
* Knowledge of Rapid7 Insight preferred (or at least, similar/equivalent product)
* Knowledge and experience of AWS or Azure required
* Basic knowledge of Java- or .Net-based development required
* Knowledge of GitLab (enterprise license) preferred (or at minimum, Jenkins required)
* Experience with SaaS company is a strong asset
* Experience with Fedramp (The Federal Risk and Authorization Management Program) compliance is a strong asset
* Strong English communication skills, both written and spoken, are essential for effective correspondence with customers, business partners and colleagues beyond the province of Quebec

**Additional requirements:**

* Escalation on-call rotation
* Occasional travel (quarterly offsites, conferences - less than 10%)

At Tecsys, we are committed to fostering a diverse and inclusive workplace where all employees feel valued, respected, and empowered. We believe that diversity drives innovation and strengthens our ability to deliver exceptional solutions. We welcome and encourage applicants from all backgrounds, experiences, and perspectives to join our team.
  

  

*Tecsys is an equal opportunity employer. Accommodation is available for applicants selected for an interview.*
NB: if you are applying to this position, you must be a Canadian Citizen or a Permanent Resident of Canada,
**OR**
, have a valid Canadian work permit.",Non-profit Organizations and Primary and Secondary Education,https://www.linkedin.com/company/tecsys-inc,https://media.licdn.com/dms/image/v2/C4E0BAQFUCac7P4aVVQ/company-logo_100_100/company-logo_100_100/0/1630601523455/tecsys_inc_logo?e=2147483647&v=beta&t=1trj9UcuZm1wImsC47f08WPWJIcYF1ArxFZ8Rt0O-2Y,,,,,
li-4124638037,linkedin,https://www.linkedin.com/jobs/view/4124638037,,SRE / DevOps Engineer,Veracity Software Inc,,2024-12-21,fulltime,,,,,,,mid-senior level,Other,,[],"**Canada / Remote**
**6+ Months Contract**
**Position Requirements**

* Collaborate closely with Development teams to improve services and operational targets.
* Implement and maintain CI/CD practices using tools like Sonar.
* Manage application integration and monitoring using DataDog, SumoLogic, and alert systems like MS Teams.
* Identify vulnerabilities using tools like JFrog Xray and Veracode.
* Design infrastructure automation and deployment systems with Docker/Kubernetes.
* Improve system reliability through telemetry and security best practices in cloud deployments.

**Required Skills & Experience**

* Overall 8+ years experience in DevOps
* 2+ years with AWS (EC2, S3, Lambda, etc.).
* 5+ years with Windows, Linux, IIS/.NET, and Java.
* Strong Git, Jenkins/Bamboo, APM, and telemetry knowledge.
* Experience with Chef, Puppet, Ansible, and scripting (PowerShell, Python, Bash).
* Expertise in cloud security, networking, storage, and DNS.
* Excellent communication, problem-solving, and collaboration skills.
* Familiarity with Agile methodologies.

**Preferred:**
Bachelor's Degree in Computer Science or equivalent experience.",IT Services and IT Consulting,https://www.linkedin.com/company/veracitysoftwareinc,https://media.licdn.com/dms/image/v2/C560BAQHkq4yVhJl7vQ/company-logo_100_100/company-logo_100_100/0/1631393288437?e=2147483647&v=beta&t=sUuyj8tLqNSCKwHDziZu8JCfWcDzC50KxAf0F-xTpYA,,,,,
li-4097000719,linkedin,https://www.linkedin.com/jobs/view/4097000719,,Private Cloud Site Reliability Specialist,Indisquad,"Montreal, Quebec, Canada",2024-12-11,fulltime,,,,,,,associate,Information Technology,,[],"* Provide L3 support for a private cloud, including on-call rotation
* Work closely with the internal engineering team and provide input on testing of new component releases and infrastructure upgrades, as well as performance, capacity, and monitoring
* Create and improve processes for support, including training, documentation, customer engagement, incident, problem, and change management
* Contribute to internally developed CLIs and APIs to automate SRE's activities and platform's automation
* Work together with L2 teams and other L3 team members internationally.

**Qualifications**

* 5 to 10 years of relevant experience in platforms maintenance/development
* Experience in a least one programming language
* Experience with maintaining complex production systems with cloud and legacy technologies
* Proven Kubernetes and Docker experience-Knowledges of monitoring stack (Grafana, Prometheus, Splunk) usage
* Strong organizational skills and ability to manage multiple tasks and high-pressure situations for outage resolution
* Communicate effectively with various user groups, e.g. developers and engineers, as well as remote team members

Skills: change management,splunk,cloud technologies,automation,docker,customer engagement,programming language,prometheus,grafana,l3 support,incident management,kubernetes,problem management",Staffing and Recruiting,https://www.linkedin.com/company/indisquad,https://media.licdn.com/dms/image/v2/D4D0BAQHNNpAlLHfDMg/company-logo_100_100/company-logo_100_100/0/1712066673782/indisqaud_logo?e=2147483647&v=beta&t=1fqzaIlgTbBXNFYdeJEhrk_B-d-ga17f32I8Nj_SJ44,,,,,
li-4092121142,linkedin,https://www.linkedin.com/jobs/view/4092121142,,Site Reliability Engineer,SGS,"Toronto, Ontario, Canada",2024-12-06,fulltime,,,,,,,mid-senior level,Information Technology,,[],"**Company Description**
We are SGS – the world's leading testing, inspection and certification company. We are recognized as the global benchmark for sustainability, quality and integrity. Our 99,600 employees operate a network of 2,600 offices and laboratories, working together to enable a better, safer and more interconnected world.
  

  

**Job Description**
The Site Reliability Engineer will play a critical part in ensuring the reliability, supportability, scalability, and performance of our .NET stack applications built with ASP.NET MVC, Angular, and Web API.
  

  

* Partner with developers and product operations teams to understand application requirements and translate them into operational practices.
* Design, implement, and maintain infrastructure automation tools using Infrastructure as Code (IaC) methodologies.
* Monitor application health and performance metrics, proactively identifying and resolving potential issues.
* Implement incident response procedures to ensure timely resolution of outages and service disruptions.
* Establish and improve best practices for product solution design / architecture, and development.
* Participate in peer and team code reviews by developing comprehensive coding standards and guidelines to ensure consistency, maintainability, and quality in software development. By establishing clear protocols for code formatting, naming conventions, error handling, testing, and documentation, we can enhance code readability, reduce defects, and facilitate knowledge sharing among team members.
* Collaborate with engineers to develop and implement disaster recovery plans.
* Continuously improve monitoring and alerting processes to ensure efficient problem identification and resolution.
* Stay up-to-date on the latest advancements in .NET infrastructure and SRE best practices.

**Qualifications**

* Bachelor degree required
* Minimum 3+ years of experience in a related technical role (e.g., Systems Administrator, Network Engineer) required
* Experience with configuration management tools like Ansible, Puppet, or Chef preferred
* Azure experience required
* Familiarity with monitoring and alerting tools (.NET performance counters, Azure App Insight, Prometheus, Grafana) is a plus preferred
* Ability to manage and coordinate multiple projects in a fast paced, highly professional environment.
* While coding proficiency is not required, a strong understanding of the .NET ecosystem and a desire to delve into infrastructure and automation will be essential for success.
* Strong understanding of system administration principles, including operating systems (Windows Server preferred) and networking concepts.
* Familiarity with monitoring and alerting tools (.NET performance counters, Azure App Insight, Prometheus, Grafana)
* Ability to work independently and as part of a team

**Additional Information**
SGS is an Equal Opportunity Employer, and as such we recruit, hire, train, and promote persons in all job classifications without regard to race, color, religion, sex, national origin, disability, age, marital status, sexual orientation, gender identity or expression and Indigenous status, or any other characteristics protected by law.
  

  

To perform this job successfully, an individual must be able to perform each essential duty satisfactorily with or without reasonable accommodations. The requirements listed above are representative of the knowledge, skills, and/or abilities required.
  

  

This job description should not be construed as an exhaustive statement of duties, responsibilities, or requirements, but a general description of the job. Nothing contained herein restricts the company's rights to assign or reassign duties and responsibilities to this job at any time.
  

  

Accommodations are available on request for qualified candidates during each stage of the recruitment process.
  

  

Please note that candidates applying for Canadian job openings should be authorized to work in Canada.","Retail Office Equipment, Consumer Services, and Oil and Gas",https://ch.linkedin.com/company/sgs,https://media.licdn.com/dms/image/v2/C4D0BAQFfG02Ebu_lqg/company-logo_100_100/company-logo_100_100/0/1630543130113/sgs_logo?e=2147483647&v=beta&t=Xy3x_r2rmwMfucFfIilaTlO4o_mMH5-l5zHCR6ScoCY,,,,,
